Date,Close,High,Low,Open,Volume
2021-03-29,118.87918090820312,120.04456945935588,118.23283616673923,119.13380518651988,80819200.0
2021-03-30,117.4200210571289,117.90967918708223,116.40153125023517,117.62567657511848,85671900.0
2021-03-31,119.62348175048828,120.96514023474477,118.64416549787944,119.13382362418386,118323800.0
2021-04-01,120.45590209960938,121.61149560560744,119.95644870617548,121.1022544289462,75089100.0
2021-04-05,123.29590606689452,123.55053036059856,120.52443954027072,121.30789545708804,88651200.0
2021-04-06,123.5994873046875,124.50045634698014,123.05107266530749,123.88348987767762,80171300.0
2021-04-07,125.25454711914062,125.27413015621104,122.55163223644252,123.22736282501452,83466700.0
2021-04-08,127.66365051269533,127.69302880095884,125.8617124310346,126.28281119159718,88844600.0
2021-04-09,130.24905395507812,130.2882200278853,126.79206898164956,127.11524511923088,106686700.0
2021-04-12,128.52548217773438,130.10218208699078,127.92809861104266,129.77900590076266,91420000.0
2021-04-13,131.6494598388672,131.8747133072664,129.20116952027027,129.7006303088981,91266500.0
2021-04-14,129.2991485595703,132.2077195859151,128.93680625807934,132.14896299034174,87222800.0
2021-04-15,131.718017578125,132.20767563603624,130.87580512079057,131.05208979209115,89347100.0
2021-04-16,131.3850555419922,131.8845013885763,130.52325256607145,131.52215920241792,84922400.0
2021-04-19,132.05101013183594,132.66798420053073,130.58203563927216,130.7485176219143,94264200.0
2021-04-20,130.35679626464844,132.72673997153393,129.08368205696783,132.22729402668483,94812300.0
2021-04-21,130.73873901367188,130.9835681129484,128.5842459286748,129.62231891869814,68847100.0
2021-04-22,129.21096801757812,131.3752482202258,128.69193168247196,130.2882067566081,84566500.0
2021-04-23,131.5417938232422,132.32523503516677,129.42646668740596,129.42646668740596,78657500.0
2021-04-26,131.9335174560547,132.2664814730799,130.79750675224483,132.04124286664327,66905100.0
2021-04-27,131.61029052734375,132.60919713681915,131.3360832138686,132.21746172958476,66015800.0
2021-04-28,130.81707763671875,132.22729554802524,130.32741946991408,131.5319743761628,107760100.0
2021-04-29,130.71913146972656,134.2348882340744,129.71043690758862,133.64729249509793,151101000.0
2021-04-30,128.7409210205078,130.79747618312226,128.35898828008084,129.05429445059093,109839500.0
2021-05-03,129.79855346679688,131.2969208954017,129.10324738175748,129.30889540114953,75135100.0
2021-05-04,125.20558166503906,128.77029970589498,124.07936647785236,128.47650184085842,137564700.0
2021-05-05,125.45042419433594,127.75180853685912,125.32310829332822,126.52766316003374,84000900.0
2021-05-06,127.05652618408205,127.06631396938904,124.50050208809536,125.24478470897913,78128300.0
2021-05-07,127.7333526611328,128.76336920466838,127.01722681860784,128.36117896883368,78973300.0
2021-05-10,124.4372787475586,127.07610916362736,124.39803865977372,126.94859197581916,88071200.0
2021-05-11,123.51515197753906,123.86829776786942,120.43486897470132,121.15098741607424,126142800.0
2021-05-12,120.4348602294922,122.26929474583534,119.92475413891712,121.05288215732536,112172300.0
2021-05-13,122.593017578125,123.75057376554258,121.8965229842785,122.21043614607242,105861300.0
2021-05-14,125.02584075927734,125.45747415661114,123.45627497480903,123.84866829199612,81918000.0
2021-05-17,123.86829376220705,124.51574390615052,122.78921767324849,124.4078355488266,74244600.0
2021-05-18,122.4753189086914,124.57461495126144,122.4066506263375,124.15279336414982,63342900.0
2021-05-19,122.31836700439452,122.54398815492571,120.5231722718028,120.81746918950954,92612000.0
2021-05-20,124.88851928710938,125.29072454392409,122.72055511635658,122.84808726328852,76857100.0
2021-05-21,123.04426574707033,125.56538290126356,122.82844904772396,125.38880628218745,79295400.0
2021-05-24,124.6825180053711,125.50654484276669,123.54458544855382,123.61325372798002,63092900.0
2021-05-25,124.48632049560548,125.87931730247864,123.91735049591648,125.38881998762746,72009500.0
2021-05-26,124.4372787475586,124.96700870623197,124.01545715922322,124.54518711789656,56575900.0
2021-05-27,122.89714050292967,125.21225328568384,122.70094754884468,124.03508059261084,94625600.0
2021-05-28,122.23988342285156,123.40725168380898,122.18102703466256,123.18162305528226,71311100.0
2021-06-01,121.91615295410156,122.96580090820794,121.58262345666635,122.7009396887318,67637100.0
2021-06-02,122.6812973022461,122.8578739165501,121.69051336824896,121.91613446835532,59278900.0
2021-06-03,121.19022369384766,122.47530460681384,120.78801845539776,122.30853986689682,76229200.0
2021-06-04,123.49552917480467,123.7603978750087,121.49432976419564,121.71014648753794,75169300.0
2021-06-07,123.5053482055664,123.91735789160782,122.45570020487158,123.77020943679835,71057600.0
2021-06-08,124.32935333251952,126.01664693882614,123.80943533813992,124.19201678624115,74403800.0
2021-06-09,124.7119369506836,125.32014701212849,124.11353878108088,124.79041711685984,56877900.0
2021-06-10,123.71134185791016,125.75178128651456,123.54457711687591,124.60402943024918,71186400.0
2021-06-11,124.9277572631836,125.01604932374462,123.70153269741957,124.12335424741364,53522400.0
2021-06-14,127.99822235107422,128.05707873593678,124.65308558909015,125.3888203369956,96906500.0
2021-06-15,127.17420196533205,128.11594902096468,126.92895705140872,127.46849885575232,62746300.0
2021-06-16,127.6745147705078,128.40044520998504,126.01667148485512,127.89033152363446,91815000.0
2021-06-17,129.2832794189453,130.0288334055602,127.18398392503316,127.33113982855087,96721700.0
2021-06-18,127.97860717773438,129.0086237987858,127.762790464918,128.22385208152016,108953300.0
2021-06-21,129.78359985351562,129.8915082047492,126.75237658053705,127.821640717313,79663300.0
2021-06-22,131.43165588378906,131.5297598411162,129.11654319535432,129.61685242173547,74783600.0
2021-06-23,131.156982421875,131.76520001229738,130.69592076705774,131.2256581855365,60214200.0
2021-06-24,130.87249755859375,132.07909832638276,130.40161655333247,131.89270979953702,68711000.0
2021-06-25,130.57821655273438,131.3433795686376,130.28391963079545,130.92156545642365,70783700.0
2021-06-28,132.2164306640625,132.67749227833716,130.81363700639858,130.87249338804028,62111300.0
2021-06-29,133.7369384765625,133.89389879071305,131.7946032367677,132.23604102282658,64556100.0
2021-06-30,134.35498046875,134.79641832088436,133.2857012660367,133.57999815698017,63261400.0
2021-07-01,134.6590576171875,134.71791399110828,133.1777690202394,134.0018031608072,52485800.0
2021-07-02,137.2979278564453,137.33716045898035,135.12995609446102,135.27709706467058,78852600.0
2021-07-06,139.3187713623047,140.42726848478804,137.40586352667225,137.40586352667225,108181800.0
2021-07-07,141.82025146484375,142.13415720522474,139.9465765258113,140.8098285382815,104911600.0
2021-07-08,140.51553344726562,141.31992899374495,137.99440850816325,138.8871036011299,105575500.0
2021-07-09,142.34999084472656,142.8797133932339,139.93677375614516,140.03487773147413,99890800.0
2021-07-12,141.75155639648438,143.53694650624914,141.26106658196366,143.42903814831217,76299700.0
2021-07-13,142.86985778808594,144.6552477130662,140.89809432646857,141.29048015004943,100827100.0
2021-07-14,146.3131103515625,146.72513498123757,144.8710690533849,145.28309368305997,127050800.0
2021-07-15,145.65586853027344,147.14696193575338,144.29230728174466,146.4014227172949,106820300.0
2021-07-16,143.60560607910156,146.9115026110032,143.10531186121412,145.6362410789104,93251400.0
2021-07-19,139.7405242919922,141.32972123230303,138.97536149310733,141.01580061298665,121434600.0
2021-07-20,143.37017822265625,144.3021209193644,140.24086553021954,140.7313553838291,96350000.0
2021-07-21,142.6344451904297,143.35057116284176,141.87910158397807,142.76197734387125,74993500.0
2021-07-22,144.0078125,145.3811779928807,143.0366372788164,143.16416942049864,77338200.0
2021-07-23,145.7343292236328,145.89128955450275,144.12552325361847,144.74354520106823,71447400.0
2021-07-26,146.1561737060547,146.980193077467,144.89070148629196,145.44986711096914,72434100.0
2021-07-27,143.97836303710938,146.37195537269358,142.7815668693173,146.28365584304146,104818600.0
2021-07-28,142.222412109375,144.17456681822588,139.82881959319283,142.05564738076365,118931200.0
2021-07-29,142.86985778808594,143.76255275057608,141.8300218838929,141.9379302306616,56699500.0
2021-07-30,143.08566284179688,143.5467243797055,141.3689488083035,141.6338174503817,70440600.0
2021-08-02,142.75213623046875,144.1549296833846,142.48726758317963,143.57615539030292,62880000.0
2021-08-03,144.55712890625,145.2241877314473,142.41858597255657,143.03660780126913,64786600.0
2021-08-04,144.1549530029297,144.97897229606318,143.4976984499379,144.4688736680631,56368300.0
2021-08-05,144.2628631591797,145.02802607928103,143.38979188016344,144.18438299191783,46397700.0
2021-08-06,143.57516479492188,144.52814197909717,143.0741209625058,143.7814857794398,54126800.0
2021-08-09,143.52603149414062,144.12532623715828,142.96604312269145,143.6341015294713,48908700.0
2021-08-10,143.0446319580078,145.11760069486573,142.74989415357072,143.86988581764166,69023100.0
2021-08-11,143.30010986328125,144.14501718146428,142.975899672363,143.48677769965775,48493500.0
2021-08-12,146.27688598632812,146.43408148324338,143.2804124119522,143.62427568758085,72282600.0
2021-08-13,146.48321533203125,146.81724453884937,145.66778050998334,146.3554921096055,59375000.0
2021-08-16,148.4677276611328,148.53650630513908,143.8993445896947,145.93300676651384,103296000.0
2021-08-17,147.5540771484375,149.0179171538943,146.47337681670123,147.59336852823333,92229700.0
2021-08-18,143.7913055419922,148.07478584611837,143.58498455652062,147.17093412941145,86326000.0
2021-08-19,144.12533569335938,145.40252301534065,141.9639498359238,142.48464686095633,86960300.0
2021-08-20,145.5891876220703,145.89374455558095,144.20393028804864,144.85235052835526,60549600.0
2021-08-23,147.08250427246094,147.5540757805797,145.2944391930709,145.7070661365483,60131800.0
2021-08-24,146.99407958984375,148.21232228535538,146.53232715635886,146.82706498490072,48606400.0
2021-08-25,145.7561798095703,147.68178704763378,145.20601059611982,147.18072830675175,58991300.0
2021-08-26,144.95059204101562,146.5028640435845,144.92111975541536,145.7463887251916,48597200.0
2021-08-27,145.9919891357422,146.13935055166783,144.25304947287754,144.89163559653989,55802400.0
2021-08-30,150.43264770507812,150.7961641778543,146.00180629681233,146.3849609641259,90956700.0
2021-08-31,149.16529846191406,150.11827560641547,148.63476737580575,149.98073328612602,86453100.0
2021-09-01,149.8333740234375,152.26002558772805,149.66635940047297,150.14776507206977,80313700.0
2021-09-02,150.95333862304688,152.00456663709258,149.7252769193417,151.169478682178,71115500.0
2021-09-03,151.5919647216797,151.91617486388267,150.40319420026873,151.0614335831693,57808700.0
2021-09-07,153.9400177001953,154.5000061313272,151.68038080580888,152.2502033263752,82278300.0
2021-09-08,152.38771057128906,154.28383051277808,151.2775380721041,154.22488595370393,74420200.0
2021-09-09,151.36598205566406,153.3701721800447,151.24807793706208,152.7610583660542,57305700.0
2021-09-10,146.35549926757812,152.75123994335087,146.0902337122543,152.27966839354465,140893200.0
2021-09-13,146.9253387451172,148.76251467582847,146.13937607725978,147.98638609807605,102404300.0
2021-09-14,145.52041625976562,148.4186542998016,144.33166075059606,147.71128945509335,109296300.0
2021-09-15,146.4144287109375,146.81723655129747,143.80110978356157,145.95267630681514,83281300.0
2021-09-16,146.1786651611328,146.35551387933458,144.63622712904862,145.8348168056701,68034100.0
2021-09-17,143.49658203125,146.20815244313624,143.20184416156792,146.20815244313624,129868800.0
2021-09-20,140.43130493164062,142.29795259981054,138.7906164043365,141.27621192681983,123478900.0
2021-09-21,140.91275024414062,142.0622295604877,140.2741639492744,141.40397508357387,75834000.0
2021-09-22,143.29026794433594,143.86007547170124,141.17799248976206,141.91482962696435,76404300.0
2021-09-23,144.25303649902344,144.49864883080187,143.0839194012002,144.0761878248297,64838200.0
2021-09-24,144.3414764404297,144.881826655015,143.00534454208665,143.1035954869165,53477900.0
2021-09-27,142.8186798095703,143.39833641093568,141.2958950689208,142.91693075651082,74150700.0
2021-09-28,139.41940307617188,142.20955587688627,139.20326300094865,140.73588172272164,108972300.0
2021-09-29,140.32322692871094,141.91478990244383,139.5372645375023,139.96954460221633,74602000.0
2021-09-30,139.0166015625,141.84606086491695,138.8004614773993,141.13869603931272,89056700.0
2021-10-01,140.1464080810547,140.41167363009774,136.6685436232225,139.40957099337092,94639600.0
2021-10-04,136.6980438232422,139.71417144710756,135.8433174240975,139.27205711141977,98322000.0
2021-10-05,138.63343811035156,139.7436107509028,136.91415162715586,137.04187484873813,80861100.0
2021-10-06,139.50782775878906,139.6551891860821,135.94153130840195,137.02223174518275,83221100.0
2021-10-07,140.77516174316406,141.68884744032314,140.21517340508834,140.5492025885712,61732700.0
2021-10-08,140.39202880859375,141.6495629805559,140.05799957344533,141.50220155063448,58773200.0
2021-10-11,140.30361938476562,142.26851850644232,139.32116982392728,139.7731032179488,64452200.0
2021-10-12,139.02639770507812,140.7358649165263,138.56464532596834,140.7162117326742,73035900.0
2021-10-13,138.43692016601562,138.9183106790764,136.75692544045563,138.7611302004565,78762700.0
2021-10-14,141.2369384765625,141.35484261356876,139.026427042819,139.61590275487995,69907100.0
2021-10-15,142.2979736328125,142.35691820079558,140.99131407556214,141.24676052480717,67940300.0
2021-10-18,143.9779510498047,144.26285475697728,140.64744844988806,140.93235215706065,85589200.0
2021-10-19,146.149169921875,146.55197778080822,143.97796510457945,144.42988344158726,76378900.0
2021-10-20,146.64041137695312,147.12181704316637,145.5204195129586,146.09024203898952,58418800.0
2021-10-21,146.85653686523438,147.0137323721567,145.2747926804265,146.19829754485934,61421000.0
2021-10-22,146.08041381835938,147.54425393167557,146.03128834675385,147.06286328651325,58883400.0
2021-10-25,146.03126525878906,146.7484490596756,145.0291627622304,146.0705566352679,50720600.0
2021-10-26,146.69937133789062,148.19268383326175,146.3947993904891,146.70919043645577,60893400.0
2021-10-27,146.23757934570312,147.10212450653455,145.88389701004922,146.7386230749686,56094900.0
2021-10-28,149.892333984375,150.48179471563267,147.0923467901825,147.19059774088726,100077900.0
2021-10-29,147.17091369628906,147.30845600384407,143.84041104314798,144.6361926076438,124953200.0
2021-11-01,146.345703125,147.07270625519763,145.206057959133,146.375175414549,74588300.0
2021-11-02,147.38705444335938,148.90985392123366,146.04108865132204,146.05092273897117,69122000.0
2021-11-03,148.8312530517578,149.30282452841442,147.19056448442203,147.75055280214167,54511500.0
2021-11-04,148.31057739257812,149.75476431013496,147.99618636903574,148.9196912619551,60394600.0
2021-11-05,148.8418426513672,149.74701335342064,147.6415039999154,149.44201197709307,65463900.0
2021-11-08,148.0154266357422,149.12721972345574,147.73994047446502,148.9697947704774,55020900.0
2021-11-09,148.37942504882812,148.98942783717524,147.64151263858898,147.77925568798562,56787900.0
2021-11-10,145.53599548339844,147.71038387651012,145.46713146876658,147.6021561282038,65187100.0
2021-11-11,145.48683166503906,147.02168734705307,145.299891419407,146.55927596689625,41000000.0
2021-11-12,147.5726776123047,147.9760583993714,145.1031206526365,146.03780688666032,63804000.0
2021-11-15,147.58248901367188,149.4321943467607,147.0216683492437,147.9465210157881,59222800.0
2021-11-16,148.5663604736328,149.0484686374174,146.93311078851696,147.52344670283009,59256200.0
2021-11-17,151.01625061035156,152.50190896401386,148.55654240125455,148.56637582945865,88807000.0
2021-11-18,155.32566833496094,156.1127780614929,150.58335812980553,151.23272478015957,137827700.0
2021-11-19,157.96246337890625,158.42488972086915,154.00724839540393,155.10919286329815,117305600.0
2021-11-22,158.42489624023438,163.02946296730474,158.40521437024992,159.0742478210408,117467900.0
2021-11-23,158.80862426757812,159.19233819564988,156.4964922568449,158.52328967244796,96041900.0
2021-11-24,159.33006286621094,159.52683652223214,157.06712828979803,158.15923934551347,69463600.0
2021-11-26,154.28273010253906,157.86406453369798,153.83998564240557,156.99825748204293,76959800.0
2021-11-29,157.65744018554688,158.59212616850718,156.23079761838784,156.8014516426784,88748200.0
2021-11-30,162.63595581054688,162.8524113952291,157.34265744256288,157.41153649808527,174048100.0
2021-12-01,162.1144256591797,167.5552981041379,161.87828830607867,164.78074050344472,152052500.0
2021-12-02,161.1207275390625,161.55363860315867,155.25679134230904,156.18164406781122,136739200.0
2021-12-03,159.23167419433594,162.30140038632877,157.14584634317362,161.37654765598526,118023100.0
2021-12-06,162.6555938720703,165.17433271042214,161.63234683594757,161.64218026428557,107497000.0
2021-12-07,168.42111206054688,168.81467433212117,165.62688749026452,166.35496643302778,120405400.0
2021-12-08,172.25827026367188,173.124092272762,167.9488570984391,169.35581786321058,116998900.0
2021-12-09,171.7466583251953,173.90136505237254,171.1169736434836,172.0910234690597,108923700.0
2021-12-10,176.55784606933594,176.73495286088573,171.87456720769728,172.38619070089263,115402700.0
2021-12-13,172.9076690673828,179.1946832091292,172.7010469537589,178.20095139593482,153237000.0
2021-12-14,171.5203399658203,174.87538488790156,169.43451263026927,172.42551060224557,139380400.0
2021-12-15,176.41024780273438,176.6070214257053,169.53289933534148,172.28777509552998,131063300.0
2021-12-16,169.4837188720703,178.22060671100195,167.99806060749398,176.39058331265454,150185800.0
2021-12-17,168.3817901611328,170.67424008979302,166.95516235498613,167.19128474267674,195432700.0
2021-12-20,167.0142059326172,167.83083095020905,164.76111956870264,165.56789614412995,107499100.0
2021-12-21,170.20199584960938,170.40860295771236,166.3943568587202,168.79503477199808,91185900.0
2021-12-22,172.80926513671875,173.02572066741223,169.37550695696137,170.25116250826932,92135300.0
2021-12-23,173.43894958496094,173.99977028074508,172.44523284134146,173.01588696564417,68356600.0
2021-12-27,177.42367553710938,177.51222143014604,174.21622141544026,174.2358882719811,74919600.0
2021-12-28,176.40040588378906,178.40753594573462,175.65266008371333,177.2563944452948,79144300.0
2021-12-29,176.48898315429688,177.71883722352266,175.26896251299274,176.4397859889544,62348900.0
2021-12-30,175.32798767089844,177.6598011226114,175.21975991564707,176.57752357009767,59773000.0
2021-12-31,174.70816040039062,176.34139522760188,174.40314397424044,175.21976889427975,64062300.0
2022-01-03,179.0765838623047,179.9325724934608,174.8458979227722,174.96395910795226,104487900.0
2022-01-04,176.8037872314453,179.9915738289436,176.233133241055,179.6865724748943,99310400.0
2022-01-05,172.10084533691406,177.26623207071754,171.8253592454738,176.71525988783705,94537600.0
2022-01-06,169.22792053222656,172.47473828919735,168.8737219585049,169.91663581088895,96904000.0
2022-01-07,169.39517211914062,171.33342326280658,168.27354584929702,170.10356923829096,86709100.0
2022-01-10,169.41485595703125,169.71985735659894,165.45964116459655,166.35497850794255,106765600.0
2022-01-11,172.25827026367188,172.3566495746992,168.06693328968436,169.5427580708883,76138300.0
2022-01-12,172.70101928710938,174.32442058444914,172.00247061263863,173.28150678006202,74805200.0
2022-01-13,169.41485595703125,173.7734514644189,169.02129365689015,172.94699315342262,84505800.0
2022-01-14,170.28070068359375,170.97924946347322,168.33260081738436,168.5785716579076,80440800.0
2022-01-18,167.06336975097656,169.7592001008731,166.67965590489592,168.74580160961233,90956700.0
2022-01-19,163.5509033203125,168.32274293847112,163.2655837924122,167.26014726021518,94815000.0
2022-01-20,161.85862731933594,166.94530189723943,161.53394404676334,164.28882013685185,91420500.0
2022-01-21,159.79248046875,163.64930096456078,159.684252711932,161.77008037475142,122848900.0
2022-01-24,159.01524353027344,159.68429210461483,152.20677163751031,157.44103896705758,162294600.0
2022-01-25,157.20484924316406,160.13681684031084,154.48933714106155,156.41773971689992,115798400.0
2022-01-26,157.1163330078125,161.74058170445005,155.27647596564844,160.86492613213542,108275300.0
2022-01-27,156.65390014648438,161.19943618602957,155.72904744290105,159.83183900024744,121954600.0
2022-01-28,167.58485412597656,167.60453599673465,160.1762136431983,163.03931781732004,179935700.0
2022-01-31,171.963134765625,172.17959030875696,166.77806518529516,167.41759838559184,115541600.0
2022-02-01,171.79586791992188,172.0221568809913,169.53293327062335,171.20553191997683,86213900.0
2022-02-02,173.00601196289062,173.04537569665726,170.5364706257649,171.93358291716743,84914300.0
2022-02-03,170.1134033203125,173.39958469623934,169.34597560709165,171.66794061482483,89418100.0
2022-02-04,169.82772827148438,171.5123187730984,168.14313776987035,169.1282745462075,82465400.0
2022-02-07,169.10858154296875,171.3645381321525,168.40912782220337,170.29074266054957,77251200.0
2022-02-08,172.2314453125,172.74372058834862,168.88197162517284,169.1775156317006,74829200.0
2022-02-09,173.659912109375,174.0244079113753,172.30041852916588,173.43333485667165,71285000.0
2022-02-10,169.56173706054688,172.8717972289068,169.00021691491136,171.55171755685703,90865900.0
2022-02-11,166.1334991455078,170.5075097270727,165.54241094670274,169.76865699456505,98670700.0
2022-02-14,166.3699188232422,167.05951162338678,164.08439407762512,164.88235253436352,86185500.0
2022-02-15,170.22177124023438,170.3793967268219,167.7195305266309,168.428830184281,62527400.0
2022-02-16,169.9853515625,170.7636029916525,167.5225096535446,169.2957588343913,61177400.0
2022-02-17,166.3699188232422,169.35488232615032,165.9660091003019,168.48795707339963,69589300.0
2022-02-18,164.81336975097656,168.0052029771983,163.71986743369874,167.29591839625454,82772700.0
2022-02-22,161.87767028808594,164.21243946447404,159.73991041394962,162.52784908789482,91162800.0
2022-02-23,157.6908416748047,163.68045969243948,157.3755907096695,163.07952569314477,90009200.0
2022-02-24,160.32115173339844,160.42951737151856,149.74077817946358,150.31215926846122,141147500.0
2022-02-25,162.3998260498047,162.66580219316097,158.47897031474255,161.40482814763232,91974200.0
2022-02-28,162.66578674316406,162.96133079526325,160.0157662949329,160.6364073011417,95056600.0
2022-03-01,160.77432250976562,164.12379664388249,159.56260845656183,162.2520277075245,83474400.0
2022-03-02,164.0843963623047,164.87250887287016,160.52805162347445,161.9466511360931,79724800.0
2022-03-03,163.75930786132812,166.39948265353257,163.08942196348315,165.9660199986933,76678400.0
2022-03-04,160.74476623535156,163.0893965768349,159.6906776997061,162.04515399744983,83737200.0
2022-03-07,156.9323272705078,162.56731211896027,156.67618202976143,160.9319810895707,96418800.0
2022-03-08,155.09996032714844,160.45910761981767,153.4843363667405,156.45945409783195,131148300.0
2022-03-09,160.52804565429688,160.9812152164197,157.04066784211605,159.07989329168066,91454900.0
2022-03-10,156.1638946533203,158.00609571698396,153.66163868475533,157.81891731398164,105342000.0
2022-03-11,152.43020629882812,156.9125815524345,152.20362905353198,156.5677776744671,96970100.0
2022-03-14,148.3813018798828,151.8292807234323,147.86904156044886,149.19896723804965,108732100.0
2022-03-15,152.78488159179688,153.25775813729066,148.14489510811242,148.6571554844026,92964300.0
2022-03-16,157.21798706054688,157.62189677872126,152.16424521683604,154.71574606326269,102300200.0
2022-03-17,158.23268127441406,158.60703810004415,155.28713161589062,156.25256155188856,75615400.0
2022-03-18,161.54273986816406,162.03530830357423,157.38546107074248,158.12431372385774,123511700.0
2022-03-21,162.9219207763672,163.87750462789964,160.5871364535125,161.07970482927175,95811400.0
2022-03-22,166.31082153320312,166.9018946641694,162.4589325802878,163.05000571125407,81532000.0
2022-03-23,167.6801300048828,170.0740050516706,165.15816734052234,165.49312525419109,98062700.0
2022-03-24,171.4827880859375,171.55173985257596,167.68015903541058,168.51751638457037,90131400.0
2022-03-25,172.12307739257812,172.6747515137094,170.18235698160333,171.29556621088122,80546200.0
2022-03-28,172.99002075195312,173.11807830876265,169.4435224096512,169.6109938547052,90371900.0
2022-03-29,176.30006408691406,176.3493088945433,173.71899580425816,174.0637996496183,100589400.0
2022-03-30,175.12774658203125,176.9403944114148,174.07364315055753,175.8961519669219,92633200.0
2022-03-31,172.01470947265625,175.38387498077014,171.80782416398608,175.19669661387624,103049300.0
2022-04-01,171.71917724609375,172.28071238527122,169.3844080572875,171.44334017028513,78751300.0
2022-04-04,175.78781127929688,175.83707112521444,171.84726411780443,171.97533671079117,76468400.0
2022-04-05,172.45806884765625,175.64991791768637,171.82758181268696,174.8618053659756,73401800.0
2022-04-06,169.2760467529297,171.0492958799614,167.60131731206394,169.79816801922323,89058800.0
2022-04-07,169.58145141601562,170.7833195377172,167.32549471465475,168.61602154238474,77594700.0
2022-04-08,167.5619354248047,169.22681922780112,166.68516416566413,169.22681922780112,76575500.0
2022-04-11,163.2864227294922,166.51767019391744,163.04013853231345,166.2024342381658,72246700.0
2022-04-12,165.16802978515625,167.34517356724112,164.1631860992743,165.52267961358555,79265200.0
2022-04-13,167.86729431152344,168.4977812231989,164.2912581707364,164.90203813867376,70618900.0
2022-04-14,162.833251953125,168.72438072783297,162.586967757821,168.08403280084593,75329400.0
2022-04-18,162.6165008544922,164.12375860430387,161.13879599922652,161.48358477959383,69023900.0
2022-04-19,164.911865234375,165.32563584558537,161.47374802896798,162.56725028547083,67723800.0
2022-04-20,164.7444305419922,166.36991535703385,163.63123612780706,166.25168871376107,67929800.0
2022-04-21,163.9464569091797,168.98050632684885,163.44404257581323,166.39945283983835,87227800.0
2022-04-22,159.38525390625,165.37488661412266,159.0995708883909,163.9858553452318,84882400.0
2022-04-25,160.45907592773438,160.7447589663099,156.10477337045293,158.72522565667649,96046400.0
2022-04-26,154.4694366455078,159.9270873168943,154.3906239061385,159.83842862210122,95623200.0
2022-04-27,154.2428741455078,157.4150007741114,153.07055896241795,153.59268025761008,88063200.0
2022-04-28,161.20777893066406,162.07470409037728,156.5677781733732,156.88302915217585,130216800.0
2022-04-29,155.3068084716797,163.7297310076839,154.91275976964212,159.43453401469895,131747600.0
2022-05-02,155.61221313476562,155.87818924361486,150.99191920912216,154.38079215381563,123055300.0
2022-05-03,157.10960388183594,158.32133290120754,153.996583191987,155.79937020716176,88966500.0
2022-05-04,163.55239868164062,164.0055531444463,156.892864987949,157.29677464148807,108256500.0
2022-05-05,154.43991088867188,161.64125898319347,152.64695457490816,161.41468171268338,130525300.0
2022-05-06,155.16995239257812,157.30097774874963,152.11153553580905,153.91698631916998,116124600.0
2022-05-09,150.0199737548828,153.73939997539458,149.4576286538098,152.851465265273,131577900.0
2022-05-10,152.4371337890625,154.6372276027927,150.87832879863976,153.43359356023947,115366700.0
2022-05-11,144.53457641601562,153.36450145245806,143.8538309512056,151.4406653915249,142689800.0
2022-05-12,140.64744567871094,144.23861168034963,136.9378943865604,140.8546349911873,182602000.0
2022-05-13,145.13641357421875,146.11313742780084,141.19007646669226,142.65021698133427,113990900.0
2022-05-16,143.58746337890625,145.5409110091413,142.24570821302393,143.59733885589824,86643800.0
2022-05-17,147.23785400390625,147.76074250575596,144.71218541921027,146.86294713311494,78336300.0
2022-05-18,138.93080139160156,145.38305576655117,138.02313063348345,144.87990321822826,109742900.0
2022-05-19,135.50732421875,139.75949903200933,134.7673861870948,138.00338064120726,136095600.0
2022-05-20,135.74412536621094,138.81240303157122,130.8309399431796,137.2240017632513,137426100.0
2022-05-23,141.19009399414062,141.33807563241086,135.8033365498549,135.94145776360153,117726300.0
2022-05-24,138.47695922851562,140.06536039628463,135.48761030005602,138.9209191087074,104132700.0
2022-05-25,138.6348114013672,139.88776245487574,136.48405008857472,136.57283905065083,92482700.0
2022-05-26,141.85108947753906,142.4035742769945,135.30017032641544,135.5468164014639,90601500.0
2022-05-27,147.63247680664062,147.67193355558146,143.31123267464204,143.43949345334326,90978500.0
2022-05-31,146.84320068359375,148.6387912999033,144.87003212276906,147.0701259070272,103718400.0
2022-06-01,146.7149658203125,149.70431520683684,145.69877008653793,147.88898855544838,74286600.0
2022-06-02,149.18141174316406,149.2406043897797,144.88976421455953,145.8467521457281,72348100.0
2022-06-03,143.4296112060547,145.98486058899564,142.52195557770006,144.92920830294685,88570300.0
2022-06-06,144.17942810058594,146.57683576275574,142.9560581567467,145.0574875199462,71598400.0
2022-06-07,146.7149658203125,147.00106865900688,142.16681134890072,142.41345743725478,67808200.0
2022-06-08,145.97500610351562,147.8593705005213,145.48171399929922,146.58668349543828,53950200.0
2022-06-09,140.72637939453125,145.96513944929978,140.61785452288095,145.10681595338983,69473000.0
2022-06-10,135.29026794433594,138.87155760657268,135.22119983878372,138.3980015044899,91437900.0
2022-06-13,130.11073303222656,133.3861848467611,129.6766335624987,131.0874417850336,122207100.0
2022-06-14,130.9789276123047,132.0937727002188,129.71610089948248,131.3439740438812,84784300.0
2022-06-15,133.6131134033203,135.49749315454076,130.38699336684272,132.48840782873268,91533000.0
2022-06-16,128.3151397705078,130.61388278319032,127.30881966252552,130.30804408715656,108123900.0
2022-06-17,129.79501342773438,131.2946256093659,128.0684910978949,128.3250126215109,134520300.0
2022-06-21,134.0471954345703,135.2212330849965,131.53141767403508,131.63006706526505,81000500.0
